"Player","POS","POSRANK","Total_SGP","RSGP","HRSGP","RBISGP","SBSGP","OBPSGP","KSGP","QSSGP","SVSGP","ERASGP","WHIPSGP","R","HR","RBI","SB","OBP","AB","H","BB","K","QS","SV","IP","ER","ERA","WHIP","Hits","Walks","Repl_SGP","VAR","OverallRank","label","Jenks","Tier"
"Cam Schlittler (NYY - SP)","SP",84,1.96202058535025,0,0,0,0,0,1.66085440278989,1.48729855230811,0,-0.376683450636263,-0.80944891911148,NA,NA,NA,NA,NA,NA,NA,NA,127,11,0,127.1,57,4.01,1.28,114,49,3.10191869263122,-1.13989810728097,218,"Cam Schlittler (NYY - SP) (SP) SGP: 1.96 | VAR: -1.14","3",8
"Ryne Nelson (ARI - SP,RP)","SP",72,1.95862728117267,0,0,0,0,0,1.6870095902354,1.75771647090959,0,-0.812541538552905,-0.673557241419408,NA,NA,NA,NA,NA,NA,NA,NA,129,13,0,156.4,73,4.19,1.26,154,43,3.10191869263122,-1.14329141145855,219,"Ryne Nelson (ARI - SP,RP) (SP) SGP: 1.96 | VAR: -1.14","3",8
"Zebby Matthews (MIN - SP) MiLB","SP",97,1.94538460602653,0,0,0,0,0,1.49084568439407,1.21688063370664,0,-0.431196062778884,-0.331145649295292,NA,NA,NA,NA,NA,NA,NA,NA,114,9,0,116.6,53,4.1,1.24,115,30,3.10191869263122,-1.15653408660469,220,"Zebby Matthews (MIN - SP) MiLB (SP) SGP: 1.95 | VAR: -1.16","3",8
"Mike Burrows (HOU - SP,RP)","SP",88,1.93664224765721,0,0,0,0,0,1.71316477768091,1.35208959300737,0,-0.519583938867132,-0.609028184163938,NA,NA,NA,NA,NA,NA,NA,NA,131,10,0,131.4,60,4.14,1.26,121,45,3.10191869263122,-1.16527644497401,221,"Mike Burrows (HOU - SP,RP) (SP) SGP: 1.94 | VAR: -1.17","3",8
"Casey Mize (DET - SP)","SP",74,1.93315361653114,0,0,0,0,0,1.63469921534438,1.62250751160885,0,-0.615419671977077,-0.708633438445008,NA,NA,NA,NA,NA,NA,NA,NA,125,12,0,143.7,66,4.13,1.26,142,40,3.10191869263122,-1.16876507610008,222,"Casey Mize (DET - SP) (SP) SGP: 1.93 | VAR: -1.17","3",8
"Wilyer Abreu (BOS - LF,CF,RF)","OF",51,10.0385457220508,3.19620912309935,2.47376311844078,3.68150497648474,0.721442885771543,-0.0343743817456341,0,0,0,0,0,62,20,68,8,0.326,436,108,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-1.17435791629694,223,"Wilyer Abreu (BOS - LF,CF,RF) (OF) SGP: 10.04 | VAR: -1.17","3",8
"Colt Keith (DET - 1B,2B,3B,DH)","2B",25,8.51107126265651,3.24776088314934,1.85532233883058,3.19424696489117,0.270541082164329,-0.0568000063789151,0,0,0,0,0,63,15,59,3,0.327,453,118,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-1.19663479875835,224,"Colt Keith (DET - 1B,2B,3B,DH) (2B) SGP: 8.51 | VAR: -1.2","3",8
"Jeremy Pena (HOU - SS)","SS",12,10.8386562761772,3.91793376379921,2.10269865067466,3.68150497648474,1.53306613226453,-0.396547247045978,0,0,0,0,0,76,17,68,17,0.317,550,151,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0377372392699,-1.19908096309277,225,"Jeremy Pena (HOU - SS) (SS) SGP: 10.84 | VAR: -1.2","3",8
"Shane Smith (CWS - SP)","SP",77,1.89944791842047,0,0,0,0,0,1.96163905841325,1.75771647090959,0,-0.856930281516677,-0.962977329385686,NA,NA,NA,NA,NA,NA,NA,NA,150,13,0,157.9,74,4.22,1.28,143,59,3.10191869263122,-1.20247077421075,226,"Shane Smith (CWS - SP) (SP) SGP: 1.9 | VAR: -1.2","3",8
"Gabriel Moreno (ARI - C)","C",14,7.99840898418435,2.68069152259946,1.36056971514243,2.92354806956141,0.360721442885772,0.672878233995279,0,0,0,0,0,52,11,54,4,0.346,386,107,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.22801056737258,-1.22960158318823,227,"Gabriel Moreno (ARI - C) (C) SGP: 8 | VAR: -1.23","3",8
"Caleb Durbin (BOS - 2B,3B)","2B",21,8.43406459274074,3.14465736304936,1.23688155922039,2.92354806956141,1.8937875751503,-0.764809974240723,0,0,0,0,0,61,10,54,21,0.308,467,120,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-1.27364146867412,228,"Caleb Durbin (BOS - 2B,3B) (2B) SGP: 8.43 | VAR: -1.27","2",9
"Joey Cantillo (CLE - SP,RP)","SP",86,1.8094520685377,0,0,0,0,0,1.8308631211857,1.21688063370664,0,-0.104146969127499,-1.13414471722714,NA,NA,NA,NA,NA,NA,NA,NA,140,9,0,132.4,57,3.89,1.31,116,57,3.10191869263122,-1.29246662409352,229,"Joey Cantillo (CLE - SP,RP) (SP) SGP: 1.81 | VAR: -1.29","2",9
"Trevor Story (BOS - SS)","SS",15,10.7318664488673,3.76327848364924,2.47376311844078,4.00634365088045,1.98396793587174,-1.4954867399749,0,0,0,0,0,73,20,74,22,0.294,543,136,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0377372392699,-1.30587079040262,230,"Trevor Story (BOS - SS) (SS) SGP: 10.73 | VAR: -1.31","2",9
"Addison Barger (TOR - 3B,LF,RF)","3B",20,8.52395616595413,3.14465736304936,2.35007496251874,3.57322541835284,0.360721442885772,-0.904723020852583,0,0,0,0,0,61,19,66,4,0.306,454,110,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,-1.33604487383228,231,"Addison Barger (TOR - 3B,LF,RF) (3B) SGP: 8.52 | VAR: -1.34","2",9
"JJ Wetherholt (STL - 2B,3B,SS) NRI","2B",29,8.3303487335052,3.09310560299938,1.36056971514243,2.76112873236356,1.17234468937876,-0.0568000063789151,0,0,0,0,0,60,11,51,13,0.324,447,112,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-1.37735732790966,232,"JJ Wetherholt (STL - 2B,3B,SS) NRI (2B) SGP: 8.33 | VAR: -1.38","2",9
"David Peterson (NYM - SP)","SP",66,1.71937280260206,0,0,0,0,0,1.89625108979948,2.02813438951106,0,-0.296178938848499,-1.90883373785997,NA,NA,NA,NA,NA,NA,NA,NA,145,15,0,161.7,71,3.94,1.34,155,62,3.10191869263122,-1.38254589002916,233,"David Peterson (NYM - SP) (SP) SGP: 1.72 | VAR: -1.38","2",9
"Brandon Pfaadt (ARI - SP)","SP",69,1.71795934461529,0,0,0,0,0,1.89625108979948,1.89292543021032,0,-1.23170950254286,-0.83950767285165,NA,NA,NA,NA,NA,NA,NA,NA,145,14,0,164.8,80,4.38,1.26,170,39,3.10191869263122,-1.38395934801593,234,"Brandon Pfaadt (ARI - SP) (SP) SGP: 1.72 | VAR: -1.38","2",9
"Dansby Swanson (CHC - SS)","SS",18,10.6443077309681,3.91793376379921,2.59745127436282,3.9522038718145,1.35270541082164,-1.17598658983012,0,0,0,0,0,76,21,73,15,0.305,566,136,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0377372392699,-1.39342950830189,235,"Dansby Swanson (CHC - SS) (SS) SGP: 10.64 | VAR: -1.39","2",9
"Adrian Morejon (SD - RP)","RP",38,1.85507154961274,0,0,0,0,0,0.876198779424585,0,0.340284142988084,0.391580083469766,0.247008543730305,NA,NA,NA,NA,NA,NA,NA,NA,67,0,3,66.6,25,3.33,1.18,57,21,3.25057100206917,-1.39549945245642,236,"Adrian Morejon (SD - RP) (RP) SGP: 1.86 | VAR: -1.4","2",9
"Adolis Garcia (PHI - RF)","OF",43,9.80405119794452,3.4539679233493,2.96851574212894,4.22290276714426,0.991983967935872,-1.83331920261385,0,0,0,0,0,67,24,78,11,0.288,519,122,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-1.4088524404032,237,"Adolis Garcia (PHI - RF) (OF) SGP: 9.8 | VAR: -1.41","2",9
"Willi Castro (COL - 2B,3B,LF,RF)","2B",26,8.28501463695778,3.29931264319933,1.48425787106447,2.7069889532976,1.2625250501002,-0.468069880703828,0,0,0,0,0,64,12,50,14,0.316,453,115,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-1.42269142445708,238,"Willi Castro (COL - 2B,3B,LF,RF) (2B) SGP: 8.29 | VAR: -1.42","2",9
"Noelvi Marte (CIN - 3B,RF)","3B",15,8.43059291281915,3.09310560299938,1.97901049475262,3.19424696489117,1.2625250501002,-1.09829519992422,0,0,0,0,0,60,16,59,14,0.3,459,116,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,-1.42940812696726,239,"Noelvi Marte (CIN - 3B,RF) (3B) SGP: 8.43 | VAR: -1.43","2",9
"Jonathan Aranda (TB - 1B)","1B",19,10.4792209570354,3.55707144344928,2.47376311844078,3.8439243136826,0.0901803607214429,0.514281720741327,0,0,0,0,0,69,20,71,1,0.338,490,129,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,-1.43736274107616,240,"Jonathan Aranda (TB - 1B) (1B) SGP: 10.48 | VAR: -1.44","2",9
"Braxton Ashcraft (PIT - SP,RP)","SP",93,1.64946852925535,0,0,0,0,0,1.55623365300785,1.35208959300737,0,-0.25120541827888,-1.00764929848099,NA,NA,NA,NA,NA,NA,NA,NA,119,10,0,131.9,58,3.93,1.29,129,42,3.10191869263122,-1.45245016337587,241,"Braxton Ashcraft (PIT - SP,RP) (SP) SGP: 1.65 | VAR: -1.45","2",9
"Willson Contreras (BOS - 1B)","1B",18,10.4118411739128,3.55707144344928,2.59745127436282,4.06048342994641,0.450901803607214,-0.254066777452927,0,0,0,0,0,69,21,75,5,0.323,489,122,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,-1.50474252419879,242,"Willson Contreras (BOS - 1B) (1B) SGP: 10.41 | VAR: -1.5","2",9
"Kodai Senga (NYM - SP)","SP",91,1.59411887312414,0,0,0,0,0,1.60854402789887,1.35208959300737,0,-0.244165195458701,-1.1223495523234,NA,NA,NA,NA,NA,NA,NA,NA,123,10,0,122.6,54,3.96,1.31,107,54,3.10191869263122,-1.50779981950708,243,"Kodai Senga (NYM - SP) (SP) SGP: 1.59 | VAR: -1.51","2",9
"Mitch Keller (PIT - SP)","SP",65,1.54936805121891,0,0,0,0,0,2.01394943330427,2.02813438951106,0,-1.14706876160483,-1.3456470099916,NA,NA,NA,NA,NA,NA,NA,NA,154,15,0,175.9,84,4.28,1.29,175,53,3.10191869263122,-1.55255064141231,244,"Mitch Keller (PIT - SP) (SP) SGP: 1.55 | VAR: -1.55","2",9
"Chad Patrick (MIL - SP)","SP",96,1.50835586397864,0,0,0,0,0,1.73931996512642,1.62250751160885,0,-1.00744259691345,-0.846029015843178,NA,NA,NA,NA,NA,NA,NA,NA,133,12,0,140.8,68,4.34,1.28,133,47,3.10191869263122,-1.59356282865258,245,"Chad Patrick (MIL - SP) (SP) SGP: 1.51 | VAR: -1.59","2",9
"Jameson Taillon (CHC - SP)","SP",89,1.5076396054706,0,0,0,0,0,1.51700087183958,1.62250751160885,0,-1.28909425904032,-0.342774518937511,NA,NA,NA,NA,NA,NA,NA,NA,116,12,0,149.5,74,4.44,1.24,149,36,3.10191869263122,-1.59427908716062,246,"Jameson Taillon (CHC - SP) (SP) SGP: 1.51 | VAR: -1.59","2",9
"Ryan Jeffers (MIN - C,DH)","C",17,7.61666138941843,2.88689856279942,1.85532233883058,3.08596740675927,0.180360721442886,-0.391887640413729,0,0,0,0,0,56,15,57,2,0.317,436,107,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.22801056737258,-1.61134917795415,247,"Ryan Jeffers (MIN - C,DH) (C) SGP: 7.62 | VAR: -1.61","2",9
"Daulton Varsho (TOR - LF,CF)","OF",48,9.58462735360742,3.60862320349927,3.09220389805097,4.00634365088045,0.721442885771543,-1.84398628459482,0,0,0,0,0,70,25,74,8,0.286,491,110,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-1.62827628474031,248,"Daulton Varsho (TOR - LF,CF) (OF) SGP: 9.58 | VAR: -1.63","2",9
"Francisco Alvarez (NYM - C)","C",18,7.58372504212746,2.57758800249948,2.47376311844078,3.08596740675927,0.0901803607214429,-0.643773846293513,0,0,0,0,0,50,20,57,1,0.306,373,88,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.22801056737258,-1.64428552524513,249,"Francisco Alvarez (NYM - C) (C) SGP: 7.58 | VAR: -1.64","2",9
"Tyler Mahle (SF - SP)","SP",99,1.44448019376712,0,0,0,0,0,1.41238012205754,1.48729855230811,0,-0.565845447502545,-0.88935303309599,NA,NA,NA,NA,NA,NA,NA,NA,108,11,0,130.5,60,4.12,1.28,127,41,3.10191869263122,-1.6574384988641,250,"Tyler Mahle (SF - SP) (SP) SGP: 1.44 | VAR: -1.66","2",9
"Brady Singer (CIN - SP)","SP",70,1.44132122065896,0,0,0,0,0,2.05318221447254,1.89292543021032,0,-1.16292073886247,-1.34186568516143,NA,NA,NA,NA,NA,NA,NA,NA,157,14,0,168.5,81,4.35,1.3,164,55,3.10191869263122,-1.66059747197226,251,"Brady Singer (CIN - SP) (SP) SGP: 1.44 | VAR: -1.66","2",9
"Zach Eflin (BAL - SP)","SP",92,1.43312067134424,0,0,0,0,0,1.43853530950305,1.48729855230811,0,-1.0620598530951,-0.430653337371817,NA,NA,NA,NA,NA,NA,NA,NA,110,11,0,142.1,69,4.39,1.24,149,28,3.10191869263122,-1.66879802128698,252,"Zach Eflin (BAL - SP) (SP) SGP: 1.43 | VAR: -1.67","2",9
"Yusei Kikuchi (LAA - SP)","SP",75,1.40408671558355,0,0,0,0,0,2.19703574542284,1.89292543021032,0,-0.996683390898567,-1.68919106915105,NA,NA,NA,NA,NA,NA,NA,NA,168,14,0,167,79,4.27,1.32,161,60,3.10191869263122,-1.69783197704767,253,"Yusei Kikuchi (LAA - SP) (SP) SGP: 1.4 | VAR: -1.7","2",9
"Dylan Crews (WSH - CF,RF) MiLB","OF",45,9.51181975919704,3.40241616329931,1.97901049475262,3.35666630208903,2.25450901803607,-1.48078221898,0,0,0,0,0,66,16,62,25,0.294,510,122,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-1.70108387915069,254,"Dylan Crews (WSH - CF,RF) MiLB (OF) SGP: 9.51 | VAR: -1.7","2",9
"Jack Leiter (TEX - SP)","SP",83,1.37009549104106,0,0,0,0,0,1.92240627724499,1.62250751160885,0,-1.00297239553295,-1.17184590227982,NA,NA,NA,NA,NA,NA,NA,NA,147,12,0,152.7,73,4.3,1.3,136,62,3.10191869263122,-1.73182320159016,255,"Jack Leiter (TEX - SP) (SP) SGP: 1.37 | VAR: -1.73","2",9
"Brenton Doyle (COL - CF)","OF",44,9.47174296902826,3.40241616329931,2.2263868065967,3.46494586022093,1.80360721442886,-1.42561307551754,0,0,0,0,0,66,18,64,20,0.295,515,127,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-1.74116066931947,256,"Brenton Doyle (COL - CF) (OF) SGP: 9.47 | VAR: -1.74","2",9
"Samuel Basallo (BAL - C)","C",16,7.47818086694034,2.57758800249948,2.35007496251874,3.08596740675927,0.270541082164329,-0.805990587001475,0,0,0,0,0,50,19,57,3,0.304,381,92,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.22801056737258,-1.74982970043224,257,"Samuel Basallo (BAL - C) (C) SGP: 7.48 | VAR: -1.75","2",9
"Jeff McNeil (ATH - 2B,LF,CF,RF)","2B",27,7.89381074457157,3.14465736304936,1.48425787106447,3.14010718582522,0.360721442885772,-0.235933118253253,0,0,0,0,0,61,12,58,4,0.322,479,125,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-1.81389531684329,258,"Jeff McNeil (ATH - 2B,LF,CF,RF) (2B) SGP: 7.89 | VAR: -1.81","2",9
"Bubba Chandler (PIT - SP)","SP",94,1.24922877777428,0,0,0,0,0,1.77855274629468,1.48729855230811,0,-0.716306958840922,-1.30031556198759,NA,NA,NA,NA,NA,NA,NA,NA,136,11,0,144.1,67,4.19,1.31,135,54,3.10191869263122,-1.85268991485694,259,"Bubba Chandler (PIT - SP) (SP) SGP: 1.25 | VAR: -1.85","2",9
"Noah Cameron (KC - SP)","SP",90,1.24529189817441,0,0,0,0,0,1.63469921534438,1.75771647090959,0,-0.890442104300164,-1.25668168377939,NA,NA,NA,NA,NA,NA,NA,NA,125,13,0,147.8,70,4.25,1.3,144,49,3.10191869263122,-1.85662679445681,260,"Noah Cameron (KC - SP) (SP) SGP: 1.25 | VAR: -1.86","2",9
"Clay Holmes (NYM - SP)","SP",79,1.24323003496612,0,0,0,0,0,1.62162162162162,1.75771647090959,0,-0.319943504132526,-1.81616455343257,NA,NA,NA,NA,NA,NA,NA,NA,124,13,0,151.8,67,3.95,1.35,147,57,3.10191869263122,-1.8586886576651,261,"Clay Holmes (NYM - SP) (SP) SGP: 1.24 | VAR: -1.86","2",9
"Michael Wacha (KC - SP)","SP",81,1.21540091889864,0,0,0,0,0,1.6870095902354,1.89292543021032,0,-1.18022302729067,-1.1843110742564,NA,NA,NA,NA,NA,NA,NA,NA,129,14,0,165.8,80,4.32,1.29,165,49,3.10191869263122,-1.88651777373258,262,"Michael Wacha (KC - SP) (SP) SGP: 1.22 | VAR: -1.89","2",9
"Andres Gimenez (TOR - 2B,SS)","2B",24,7.79839726710093,3.19620912309935,1.36056971514243,3.03182762769332,1.80360721442886,-1.59381641326303,0,0,0,0,0,62,11,56,20,0.292,510,126,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-1.90930879431394,263,"Andres Gimenez (TOR - 2B,SS) (2B) SGP: 7.8 | VAR: -1.91","2",9
"TJ Friedl (CIN - LF,CF)","OF",60,9.29462089786618,3.66017496354926,1.73163418290855,3.03182762769332,1.08216432865731,-0.211180204942263,0,0,0,0,0,71,14,56,12,0.323,513,125,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-1.91828274048155,264,"TJ Friedl (CIN - LF,CF) (OF) SGP: 9.29 | VAR: -1.92","2",9
"Nolan Arenado (ARI - 3B)","3B",21,7.92545559784243,3.09310560299938,1.97901049475262,3.68150497648474,0.270541082164329,-1.09870655855863,0,0,0,0,0,60,16,68,3,0.304,510,128,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,-1.93454544194398,265,"Nolan Arenado (ARI - 3B) (3B) SGP: 7.93 | VAR: -1.93","2",9
"Tatsuya Imai (HOU - SP)","SP",98,1.12521663865269,0,0,0,0,0,1.9485614646905,1.75771647090959,0,-0.941877473390849,-1.63918382355654,NA,NA,NA,NA,NA,NA,NA,NA,149,13,0,146.8,70,4.29,1.33,133,63,3.10191869263122,-1.97670205397853,266,"Tatsuya Imai (HOU - SP) (SP) SGP: 1.13 | VAR: -1.98","2",9
"Jordan Beck (COL - LF,RF)","OF",52,9.20033325344131,3.24776088314934,1.97901049475262,3.30252652302308,1.44288577154309,-0.771850419026818,0,0,0,0,0,63,16,61,16,0.31,501,125,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-2.01257038490642,267,"Jordan Beck (COL - LF,RF) (OF) SGP: 9.2 | VAR: -2.01","2",9
"Chris Bassitt (BAL - SP)","SP",78,1.05581116678218,0,0,0,0,0,1.97471665213601,1.89292543021032,0,-1.06176558156444,-1.75006533399972,NA,NA,NA,NA,NA,NA,NA,NA,151,14,0,168.1,80,4.3,1.32,165,58,3.10191869263122,-2.04610752584904,268,"Chris Bassitt (BAL - SP) (SP) SGP: 1.06 | VAR: -2.05","2",9
"Jordan Westburg (BAL - 2B,3B)","2B",28,7.65402128066158,2.88689856279942,2.10269865067466,2.92354806956141,0.360721442885772,-0.619845445259685,0,0,0,0,0,56,17,54,4,0.308,379,99,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-2.05368478075328,269,"Jordan Westburg (BAL - 2B,3B) (2B) SGP: 7.65 | VAR: -2.05","2",9
"Colton Cowser (BAL - LF,CF,RF)","OF",63,9.14118354199606,3.14465736304936,2.35007496251874,3.30252652302308,1.17234468937876,-0.828419995973877,0,0,0,0,0,61,19,61,13,0.306,436,101,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-2.07172009635167,270,"Colton Cowser (BAL - LF,CF,RF) (OF) SGP: 9.14 | VAR: -2.07","2",9
"J.T. Realmuto (PHI - C)","C",15,7.12106243389318,2.83534680274943,1.73163418290855,2.92354806956141,0.6312625250501,-1.00072914637631,0,0,0,0,0,55,14,54,7,0.301,434,109,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.22801056737258,-2.10694813347941,271,"J.T. Realmuto (PHI - C) (C) SGP: 7.12 | VAR: -2.11","2",9
"Matt Wallner (MIN - LF,RF)","OF",67,9.05716743044835,3.04155384294939,2.72113943028486,3.41080608115498,0.450901803607214,-0.567233727548085,0,0,0,0,0,59,22,63,5,0.313,409,94,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-2.15573620789937,272,"Matt Wallner (MIN - LF,RF) (OF) SGP: 9.06 | VAR: -2.16","2",9
"Kerry Carpenter (DET - LF,RF,DH)","OF",49,9.04221946942312,3.14465736304936,2.8448275862069,3.78978453461665,0.180360721442886,-0.91741073589267,0,0,0,0,0,61,23,70,2,0.301,438,112,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-2.1706841689246,273,"Kerry Carpenter (DET - LF,RF,DH) (OF) SGP: 9.04 | VAR: -2.17","2",9
"Nolan Schanuel (LAA - 1B)","1B",27,9.7310040327262,3.55707144344928,1.60794602698651,3.14010718582522,0.541082164328657,0.884797212136539,0,0,0,0,0,69,13,58,6,0.346,510,134,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,-2.18557966538538,274,"Nolan Schanuel (LAA - 1B) (1B) SGP: 9.73 | VAR: -2.19","2",9
"Christian Walker (HOU - 1B)","1B",23,9.64636621151971,3.4539679233493,3.09220389805097,4.22290276714426,0.270541082164329,-1.39324945918915,0,0,0,0,0,67,25,78,3,0.296,515,120,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,-2.27021748659187,275,"Christian Walker (HOU - 1B) (1B) SGP: 9.65 | VAR: -2.27","1",10
"Ramon Laureano (SD - LF,CF,RF)","OF",53,8.93289311071619,3.29931264319933,2.35007496251874,3.51908563928689,0.721442885771543,-0.957023020060311,0,0,0,0,0,64,19,65,8,0.303,463,115,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-2.28001052763154,276,"Ramon Laureano (SD - LF,CF,RF) (OF) SGP: 8.93 | VAR: -2.28","1",10
"Austin Wells (NYY - C)","C",19,6.90774866260196,2.52603624244949,2.2263868065967,3.08596740675927,0.360721442885772,-1.29136323608927,0,0,0,0,0,49,18,57,4,0.291,390,87,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.22801056737258,-2.32026190477062,277,"Austin Wells (NYY - C) (C) SGP: 6.91 | VAR: -2.32","1",10
"Jacob Wilson (ATH - SS)","SS",16,9.67203983401112,3.66017496354926,1.48425787106447,3.62736519741879,0.541082164328657,0.359159637649944,0,0,0,0,0,71,12,67,6,0.336,533,158,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0377372392699,-2.36569740525882,278,"Jacob Wilson (ATH - SS) (SS) SGP: 9.67 | VAR: -2.37","1",10
"Ezequiel Tovar (COL - SS)","SS",17,9.66804916614845,3.91793376379921,2.47376311844078,3.89806409274855,0.721442885771543,-1.34315469461163,0,0,0,0,0,76,20,72,8,0.3,581,153,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0377372392699,-2.36968807312149,279,"Ezequiel Tovar (COL - SS) (SS) SGP: 9.67 | VAR: -2.37","1",10
"Mickey Moniak (COL - LF,CF,RF)","OF",47,8.83989716320791,3.09310560299938,2.47376311844078,3.46494586022093,0.811623246492986,-1.00354066494616,0,0,0,0,0,60,20,64,9,0.3,435,114,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-2.37300647513981,280,"Mickey Moniak (COL - LF,CF,RF) (OF) SGP: 8.84 | VAR: -2.37","1",10
"Xander Bogaerts (SD - SS)","SS",21,9.6454929831311,3.50551968339929,1.60794602698651,3.19424696489117,1.44288577154309,-0.105105463688955,0,0,0,0,0,68,13,59,16,0.325,519,137,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0377372392699,-2.39224425613883,281,"Xander Bogaerts (SD - SS) (SS) SGP: 9.65 | VAR: -2.39","1",10
"Brayan Bello (BOS - SP)","SP",95,0.664118978861592,0,0,0,0,0,1.67393199651264,1.75771647090959,0,-0.898117588063198,-1.86941190049744,NA,NA,NA,NA,NA,NA,NA,NA,128,13,0,157.1,74,4.26,1.34,156,55,3.10191869263122,-2.43779971376963,282,"Brayan Bello (BOS - SP) (SP) SGP: 0.66 | VAR: -2.44","1",10
"Mark Vientos (NYM - 3B,DH)","3B",28,7.41339432901216,2.68069152259946,2.35007496251874,3.35666630208903,0.0901803607214429,-1.06421881891651,0,0,0,0,0,52,19,62,1,0.299,413,100,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,-2.44660671077425,283,"Mark Vientos (NYM - 3B,DH) (3B) SGP: 7.41 | VAR: -2.45","1",10
"Daylen Lile (WSH - LF,RF)","OF",50,8.74393210992503,3.40241616329931,1.36056971514243,3.24838674395712,1.2625250501002,-0.52996556257404,0,0,0,0,0,66,11,60,14,0.315,500,133,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-2.4689715284227,284,"Daylen Lile (WSH - LF,RF) (OF) SGP: 8.74 | VAR: -2.47","1",10
"Ernie Clement (TOR - 1B,2B,3B,SS)","2B",22,7.21472922402471,3.35086440324932,1.23688155922039,3.14010718582522,0.721442885771543,-1.23456681004176,0,0,0,0,0,65,10,58,8,0.299,525,140,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-2.49297683739015,285,"Ernie Clement (TOR - 1B,2B,3B,SS) (2B) SGP: 7.21 | VAR: -2.49","1",10
"Sal Stewart (CIN - 1B)","1B",24,9.3491301880942,3.09310560299938,2.2263868065967,3.51908563928689,0.6312625250501,-0.120710385838863,0,0,0,0,0,60,18,65,7,0.325,440,117,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,-2.56745351001739,286,"Sal Stewart (CIN - 1B) (1B) SGP: 9.35 | VAR: -2.57","1",10
"Ryan O'Hearn (PIT - 1B,LF,RF,DH)","OF",65,8.58978441482598,3.14465736304936,1.73163418290855,3.19424696489117,0.270541082164329,0.248704821812566,0,0,0,0,0,61,14,59,3,0.333,460,122,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-2.62311922352175,287,"Ryan O'Hearn (PIT - 1B,LF,RF,DH) (OF) SGP: 8.59 | VAR: -2.62","1",10
"Connor Norby (MIA - 3B)","3B",30,7.19009101851707,2.88689856279942,1.73163418290855,2.86940829049546,0.811623246492986,-1.10947326417934,0,0,0,0,0,56,14,53,9,0.298,433,106,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,-2.66991002126934,288,"Connor Norby (MIA - 3B) (3B) SGP: 7.19 | VAR: -2.67","1",10
